ContractID,"CountryCode",NumberOfCoversInContract,ContractStartDate,ContractEndDate,Latitude,Longitude
426,"GB",2,2022-01-01,2023-02-28,57.818,-4.63
692,"ES",2,2021-11-01,2022-12-31,,
427,"GB",2,2022-03-01,2023-04-30,,
164,"FR",4,2021-10-01,2023-05-31,,
428,"GB",3,2021-10-01,2023-01-31,,
694,"ES",1,2022-03-01,2023-03-31,,
165,"FR",2,2021-10-01,2022-12-31,,
429,"GB",1,2022-05-01,2023-05-31,,
695,"ES",2,2022-01-01,2023-01-31,,
430,"GB",2,2022-03-01,2023-06-30,55.229,-3.358
956,"IT",1,2021-10-01,2022-09-30,,
696,"ES",1,2022-02-01,2023-02-28,,
167,"FR",1,2022-06-01,2023-06-30,,
431,"GB",1,2021-09-01,2022-08-31,,
697,"ES",4,2021-11-01,2023-04-30,,
168,"FR",1,2022-02-01,2023-02-28,,
958,"IT",3,2022-02-01,2023-06-30,42.882,13.64
169,"FR",1,2022-02-01,2023-02-28,,
433,"GB",4,2021-10-01,2023-05-31,,
170,"FR",2,2021-12-01,2023-06-30,,
434,"GB",3,2022-01-01,2023-06-30,,
171,"FR",2,2022-01-01,2023-06-30,,
435,"GB",2,2021-10-01,2023-05-31,,
961,"IT",2,2021-09-01,2022-12-31,,
436,"GB",3,2022-01-01,2023-03-31,,
962,"IT",2,2022-03-01,2023-05-31,45.829,13.25
702,"ES",3,2021-09-01,2023-05-31,,
173,"FR",3,2021-10-01,2023-02-28,,
175,"FR",2,2021-11-01,2022-12-31,,
965,"IT",3,2021-11-01,2023-05-31,,
176,"FR",3,2022-04-01,2023-05-31,,
441,"GB",2,2021-11-01,2022-10-31,55.683,-4.602
178,"FR",2,2021-11-01,2022-11-30,,
442,"GB",3,2021-11-01,2023-05-31,,
179,"FR",1,2022-01-01,2022-12-31,,
180,"FR",3,2021-10-01,2022-10-31,,
444,"GB",1,2022-03-01,2023-03-31,,
970,"IT",1,2022-04-01,2023-04-30,,
181,"FR",2,2021-09-01,2022-10-31,,
445,"GB",3,2021-11-01,2023-06-30,,
971,"IT",2,2021-09-01,2023-06-30,,
446,"GB",1,2022-05-01,2023-05-31,,
712,"ES",3,2021-09-01,2023-06-30,,
973,"IT",2,2022-01-01,2023-04-30,,
184,"FR",1,2022-04-01,2023-04-30,,
448,"GB",1,2022-06-01,2023-06-30,,
185,"FR",1,2022-01-01,2022-12-31,,
449,"GB",2,2021-12-01,2023-02-28,,
186,"FR",1,2022-02-01,2023-02-28,43.772,0.159
450,"GB",3,2022-01-01,2023-03-31,,
976,"IT",2,2021-09-01,2022-10-31,37.456,13.694
187,"FR",1,2022-01-01,2023-01-31,,
451,"GB",2,2022-01-01,2023-05-31,,
717,"ES",2,2021-10-01,2022-10-31,,
188,"FR",3,2022-01-01,2023-04-30,,
978,"IT",2,2022-01-01,2023-06-30,,
718,"ES",1,2022-01-01,2023-01-31,,
453,"GB",3,2022-03-01,2023-04-30,,
190,"FR",3,2021-10-01,2023-03-31,,
980,"IT",3,2021-11-01,2023-03-31,,
455,"GB",2,2021-10-01,2023-01-31,,
721,"ES",2,2021-10-01,2023-06-30,,
192,"FR",3,2021-09-01,2023-01-31,,
456,"GB",3,2021-10-01,2023-06-30,,
982,"IT",1,2022-03-01,2023-03-31,,
457,"GB",1,2021-09-01,2022-08-31,,
983,"IT",2,2022-01-01,2023-05-31,,
984,"IT",4,2021-10-01,2023-03-31,,
724,"ES",3,2021-11-01,2023-05-31,,
459,"GB",1,2022-06-01,2023-06-30,,
985,"IT",2,2021-12-01,2022-11-30,,
725,"ES",1,2021-12-01,2022-11-30,,
196,"FR",3,2021-09-01,2023-04-30,,
460,"GB",3,2021-10-01,2023-02-28,,
986,"IT",3,2021-09-01,2023-05-31,,
197,"FR",1,2022-01-01,2023-01-31,,
987,"IT",2,2021-11-01,2023-04-30,42.088,14.022
727,"ES",2,2022-02-01,2023-04-30,,
198,"FR",3,2021-09-01,2023-03-31,,
201,"DE",1,2021-10-01,2022-09-30,,
202,"DE",2,2021-11-01,2023-03-31,,
